Variable,Start,End,Field,Data,,
,,,,,female count originally submitted was adjusted.,
IWH09U01,1607,1607,1,AN,"If the field contains anything other than ""R"", the Grade 9 students - White, not Hisp",anic -
,,,,,gender unknown count originally submitted was adjusted.,
IG1001,1608,1608,1,AN,"If the field contains anything other than ""R"", the Total Grade 10 students count orig",inally
,,,,,submitted was adjusted.,
IAM10M01,1609,1609,1,AN,"If the field contains anything other than ""R"", the Grade 10 students - American",
,,,,,Indian/Alaskan Native - male count originally submitted was adjusted.,
IAM10F01,1610,1610,1,AN,"If the field contains anything other than ""R"", the Grade 10 students - American",
,,,,,Indian/Alaskan Native - female count originally submitted was adjusted.,
IAM10U01,1611,1611,1,AN,"If the field contains anything other than ""R"", the Grade 10 students - American",
,,,,,Indian/Alaskan Native - gender unknown count originally submitted was adjusted.,
IAS10M01,1612,1612,1,AN,"If the field contains anything other than ""R"", the Grade 10 students - Asian/Pacific",
,,,,,Islander - male count originally submitted was adjusted.,
IAS10F01,1613,1613,1,AN,"If the field contains anything other than ""R"", the Grade 10 students - Asian/Pacific",
,,,,,Islander - female count originally submitted was adjusted.,
IAS10U01,1614,1614,1,AN,"If the field contains anything other than ""R"", the Grade 10 students - Asian/Pacific",
,,,,,Islander - gender unknown count originally submitted was adjusted.,
IHI10M01,1615,1615,1,AN,"If the field contains anything other than ""R"", the Grade 10 students - Hispanic - mal",e
,,,,,count originally submitted was adjusted.,
IHI10F01,1616,1616,1,AN,"If the field contains anything other than ""R"", the Grade 10 students - Hispanic - fem",ale
,,,,,count originally submitted was adjusted.,
IHI10U01,1617,1617,1,AN,"If the field contains anything other than ""R"", the Grade 10 students - Hispanic - gen",der
,,,,,unknown count originally submitted was adjusted.,
IBL10M01,1618,1618,1,AN,"If the field contains anything other than ""R"", the Grade 10 students - Black, not His",panic
,,,,,#NAME?,
IBL10F01,1619,1619,1,AN,"If the field contains anything other than ""R"", the Grade 10 students - Black, not His",panic
,,,,,#NAME?,
IBL10U01,1620,1620,1,AN,"If the field contains anything other than ""R"", the Grade 10 students - Black, not His",panic
,,,,,#NAME?,
IWH10M01,1621,1621,1,AN,"If the field contains anything other than ""R"", the Grade 10 students - White, not His",panic
,,,,,#NAME?,
IWH10F01,1622,1622,1,AN,"If the field contains anything other than ""R"", the Grade 10 students - White, not His",panic
,,,,,#NAME?,
IWH10U01,1623,1623,1,AN,"If the field contains anything other than ""R"", the Grade 10 students - White, not His",panic
,,,,,#NAME?,
IG1101,1624,1624,1,AN,"If the field contains anything other than ""R"", the Total Grade 11 students count orig",inally
,,,,,submitted was adjusted.,
IAM11M01,1625,1625,1,AN,"If the field contains anything other than ""R"", the Grade 11 students - American",
,,,,,Indian/Alaskan Native - male count originally submitted was adjusted.,
IAM11F01,1626,1626,1,AN,"If the field contains anything other than ""R"", the Grade 11 students - American",
,,,,,Indian/Alaskan Native - female count originally submitted was adjusted.,
IAM11U01,1627,1627,1,AN,"If the field contains anything other than ""R"", the Grade 11 students - American",
,,,,,Indian/Alaskan Native - gender unknown count originally submitted was adjusted.,
IAS11M01,1628,1628,1,AN,"If the field contains anything other than ""R"", the Grade 11 students - Asian/Pacific",
,,,,,Islander - male count originally submitted was adjusted.,
IAS11F01,1629,1629,1,AN,"If the field contains anything other than ""R"", the Grade 11 students - Asian/Pacific",
,,,,,Islander - female count originally submitted was adjusted.,
IAS11U01,1630,1630,1,AN,"If the field contains anything other than ""R"", the Grade 11 students - Asian/Pacific",
,,,,,Islander - gender unknown count originally submitted was adjusted.,
IHI11M01,1631,1631,1,AN,"If the field contains anything other than ""R"", the Grade 11 students - Hispanic - mal",e
,,,,,count originally submitted was adjusted.,
IHI11F01,1632,1632,1,AN,"If the field contains anything other than ""R"", the Grade 11 students - Hispanic - fem",ale
,,,,,count originally submitted was adjusted.,
IHI11U01,1633,1633,1,AN,"If the field contains anything other than ""R"", the Grade 11 students - Hispanic - gen",der
,,,,,unknown count originally submitted was adjusted.,
IBL11M01,1634,1634,1,AN,"If the field contains anything other than ""R"", the Grade 11 students - Black, not His",panic
,,,,,#NAME?,
IBL11F01,1635,1635,1,AN,"If the field contains anything other than ""R"", the Grade 11 students - Black, not His",panic
,,,,,#NAME?,
IBL11U01,1636,1636,1,AN,"If the field contains anything other than ""R"", the Grade 11 students - Black, not His",panic
,,,,,#NAME?,
IWH11M01,1637,1637,1,AN,"If the field contains anything other than ""R"", the Grade 11 students - White, not His",panic
,,,,,#NAME?,
IWH11F01,1638,1638,1,AN,"If the field contains anything other than ""R"", the Grade 11 students - White, not His",panic
,,,,,#NAME?,
IWH11U01,1639,1639,1,AN,"If the field contains anything other than ""R"", the Grade 11 students - White, not His",panic
,,,,,#NAME?,
IG1201,1640,1640,1,AN,"If the field contains anything other than ""R"", the Total Grade 12 students count orig",inally
,,,,,submitted was adjusted.,
IAM12M01,1641,1641,1,AN,"If the field contains anything other than ""R"", the Grade 12 students - American",
,,,,,Indian/Alaskan Native - male count originally submitted was adjusted.,
IAM12F01,1642,1642,1,AN,"If the field contains anything other than ""R"", the Grade 12 students - American",
,,,,,Indian/Alaskan Native - female count originally submitted was adjusted.,
IAM12U01,1643,1643,1,AN,"If the field contains anything other than ""R"", the Grade 12 students - American",
,,,,,Indian/Alaskan Native - gender unknown count originally submitted was adjusted.,
IAS12M01,1644,1644,1,AN,"If the field contains anything other than ""R"", the Grade 12 students - Asian/Pacific",
,,,,,Islander - male count originally submitted was adjusted.,
IAS12F01,1645,1645,1,AN,"If the field contains anything other than ""R"", the Grade 12 students - Asian/Pacific",
,,,,,Islander - female count originally submitted was adjusted.,
IAS12U01,1646,1646,1,AN,"If the field contains anything other than ""R"", the Grade 12 students - Asian/Pacific",
,,,,,Islander - gender unknown count originally submitted was adjusted.,
IHI12M01,1647,1647,1,AN,"If the field contains anything other than ""R"", the Grade 12 students - Hispanic - mal",e
,,,,,count originally submitted was adjusted.,
IHI12F01,1648,1648,1,AN,"If the field contains anything other than ""R"", the Grade 12 students - Hispanic - fem",ale
,,,,,count originally submitted was adjusted.,
IHI12U01,1649,1649,1,AN,"If the field contains anything other than ""R"", the Grade 12 students - Hispanic - gen",der
,,,,,unknown count originally submitted was adjusted.,
IBL12M01,1650,1650,1,AN,"If the field contains anything other than ""R"", the Grade 12 students - Black, not His",panic
,,,,,#NAME?,
IBL12F01,1651,1651,1,AN,"If the field contains anything other than ""R"", the Grade 12 students - Black, not His",panic
,,,,,#NAME?,
IBL12U01,1652,1652,1,AN,"If the field contains anything other than ""R"", the Grade 12 students - Black, not His",panic
,,,,,#NAME?,
IWH12M01,1653,1653,1,AN,"If the field contains anything other than ""R"", the Grade 12 students - White, not His",panic
,,,,,#NAME?,
IWH12F01,1654,1654,1,AN,"If the field contains anything other than ""R"", the Grade 12 students - White, not His",panic
,,,,,#NAME?,
IWH12U01,1655,1655,1,AN,"If the field contains anything other than ""R"", the Grade 12 students - White, not His",panic
,,,,,#NAME?,
IUG01,1656,1656,1,AN,"If the field contains anything other than ""R"", the Total Ungraded students count orig",inally
,,,,,submitted was adjusted.,
IAMUGM01,1657,1657,1,AN,"If the field contains anything other than ""R"", the Ungraded students - American",
,,,,,Indian/Alaskan Native - male count originally submitted was adjusted.,
IAMUGF01,1658,1658,1,AN,"If the field contains anything other than ""R"", the Ungraded students - American",
,,,,,Indian/Alaskan Native - female count originally submitted was adjusted.,
IAMUGU01,1659,1659,1,AN,"If the field contains anything other than ""R"", the Ungraded students - American",
,,,,,Indian/Alaskan Native - gender unknown count originally submitted was adjusted.,
IASUGM01,1660,1660,1,AN,"If the field contains anything other than ""R"", the Ungraded students - Asian/Pacific",
,,,,,Islander - male count originally submitted was adjusted.,
IASUGF01,1661,1661,1,AN,"If the field contains anything other than ""R"", the Ungraded students - Asian/Pacific",
,,,,,Islander - female count originally submitted was adjusted.,
IASUGU01,1662,1662,1,AN,"If the field contains anything other than ""R"", the Ungraded students - Asian/Pacific",
,,,,,Islander - gender unknown count originally submitted was adjusted.,
IHIUGM01,1663,1663,1,AN,"If the field contains anything other than ""R"", the Ungraded students - Hispanic - mal",e
,,,,,count originally submitted was adjusted.,
IHIUGF01,1664,1664,1,AN,"If the field contains anything other than ""R"", the Ungraded students - Hispanic - fem",ale
,,,,,count originally submitted was adjusted.,
IHIUGU01,1665,1665,1,AN,"If the field contains anything other than ""R"", the Ungraded students - Hispanic - gen",der
,,,,,unknown count originally submitted was adjusted.,
IBLUGM01,1666,1666,1,AN,"If the field contains anything other than ""R"", the Ungraded students - Black, not His",panic
,,,,,#NAME?,
IBLUGF01,1667,1667,1,AN,"If the field contains anything other than ""R"", the Ungraded students - Black, not His",panic
,,,,,#NAME?,
IBLUGU01,1668,1668,1,AN,"If the field contains anything other than ""R"", the Ungraded students - Black, not His",panic
,,,,,#NAME?,
IWHUGM01,1669,1669,1,AN,"If the field contains anything other than ""R"", the Ungraded students - White, not His",panic
,,,,,#NAME?,
IWHUGF01,1670,1670,1,AN,"If the field contains anything other than ""R"", the Ungraded students - White, not His",panic
,,,,,#NAME?,
IWHUGU01,1671,1671,1,AN,"If the field contains anything other than ""R"", the Ungraded students - White, not His",panic
,,,,,#NAME?,
IMEMB01,1672,1672,1,AN,"If the field contains anything other than ""R"", the Total students, All Grades count",
,,,,,originally submitted was adjusted.,
IAM01,1673,1673,1,AN,"If the field contains anything other than ""R"", one or more of the American Indian/Ala",skan
,,,,,Native student counts originally submitted was adjusted.,
IAMALM01,1674,1674,1,AN,"If the field contains anything other than ""R"", the Total students, All Grades - Ameri",can
,,,,,Indian/Alaskan Native - male count originally submitted was adjusted.,
IAMALF01,1675,1675,1,AN,"If the field contains anything other than ""R"", the Total students, All Grades - Ameri",can
,,,,,Indian/Alaskan Native - female count originally submitted was adjusted.,
IAMALU01,1676,1676,1,AN,"If the field contains anything other than ""R"", the Total students, All Grades - Ameri",can
,,,,,Indian/Alaskan Native - gender unknown count originally submitted was adjusted.,
IASIAN01,1677,1677,1,AN,"If the field contains anything other than ""R"", one or more of the Asian/Pacific Islan",der
,,,,,student counts originally submitted was adjusted.,
IASALM01,1678,1678,1,AN,"If the field contains anything other than ""R"", the Total students, All Grades -",
,,,,,Asian/Pacific Islander - male count originally submitted was adjusted.,
IASALF01,1679,1679,1,AN,"If the field contains anything other than ""R"", the Total students, All Grades -",
,,,,,Asian/Pacific Islander - female count originally submitted was adjusted.,
IASALU01,1680,1680,1,AN,"If the field contains anything other than ""R"", the Total students, All Grades -",
,,,,,Asian/Pacific Islander - gender unknown count originally submitted was adjusted.,
IHISP01,1681,1681,1,AN,"If the field contains anything other than ""R"", one or more of the Hispanic student co",unts
,,,,,originally submitted was adjusted.,
IHIALM01,1682,1682,1,AN,"If the field contains anything other than ""R"", the Total students, All Grades - Hispa",nic -
,,,,,male count originally submitted was adjusted.,
IHIALF01,1683,1683,1,AN,"If the field contains anything other than ""R"", the Total students, All Grades - Hispa",nic -
,,,,,female count originally submitted was adjusted.,
IHIALU01,1684,1684,1,AN,"If the field contains anything other than ""R"", the Total students, All Grades - Hispa",nic -
,,,,,gender unknown count originally submitted was adjusted.,
IBLACK01,1685,1685,1,AN,"If the field contains anything other than ""R"", one or more of the Black, not Hispanic",
,,,,,student counts originally submitted was adjusted.,
IBLALM01,1686,1686,1,AN,"If the field contains anything other than ""R"", the Total students, All Grades - Black",", not"
,,,,,Hispanic - male count originally submitted was adjusted.,
IBLALF01,1687,1687,1,AN,"If the field contains anything other than ""R"", the Total students, All Grades - Black",", not"
,,,,,Hispanic - female count originally submitted was adjusted.,
IBLALU01,1688,1688,1,AN,"If the field contains anything other than ""R"", the Total students, All Grades - Black",", not"
,,,,,Hispanic - gender unknown count originally submitted was adjusted.,
IWHITE01,1689,1689,1,AN,"If the field contains anything other than ""R"", one or more of the White, not Hispanic",
,,,,,student counts originally submitted was adjusted.,
IWHALM01,1690,1690,1,AN,"If the field contains anything other than ""R"", the Total students, All Grades - White",", not"
,,,,,Hispanic - male count originally submitted was adjusted.,
IWHALF01,1691,1691,1,AN,"If the field contains anything other than ""R"", the Total students, All Grades - White",", not"
,,,,,Hispanic - female count originally submitted was adjusted.,
IWHALU01,1692,1692,1,AN,"If the field contains anything other than ""R"", the Total students, All Grades - White",", not"
,,,,,Hispanic - gender unknown count originally submitted was adjusted.,
IETH01,1693,1693,1,AN,"If the field contains anything other than ""T"", one or more of the race/ethnicity stud",ent
,,,,,counts originally submitted was adjusted.,
IPUTCH01,1694,1694,1,AN,"If the field contains anything other than ""T"", one or more of the Pupil/Teacher count",s
,,,,,originally submitted was adjusted.,
ITOTGR01,1695,1695,1,AN,"If the field contains anything other than ""T"", one or more of the grade totals origin",ally
,,,,,submitted was adjusted.,
